target,alert_name,risk,confidence,url,param
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csp,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/login.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csp,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/login.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/login.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csp,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csp,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csp,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/javascript,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/brute,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/captcha,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/sqli_blind,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/csrf,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/fi,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/exec,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_r,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_s,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_source_all.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/view_help.php,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/weak_id,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/xss_d,Header User-Agent
dvwa,User Agent Fuzzer,Informational,Medium,http://host.docker.internal:8080/vulnerabilities/upload,Header User-Agent
